"filename", "language", "Dart", "comment", "blank", "total"
"c:\fluuter_pr\house_of_electricity_store\lib\main.dart", "Dart", 29, 0, 4, 33
"c:\fluuter_pr\house_of_electricity_store\lib\src\app_theme.dart", "Dart", 10, 0, 2, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\app\di.dart", "Dart", 175, 7, 9, 191
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\app\initialize_supabase.dart", "Dart", 10, 2, 2, 14
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\app\routing_helper.dart", "Dart", 24, 0, 2, 26
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\app\sort_products_helper.dart", "Dart", 34, 0, 4, 38
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\app\supabase_query_helper.dart", "Dart", 0, 0, 2, 2
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\calculate_pagination.dart", "Dart", 3, 0, 3, 6
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\calculate_products_prices.dart", "Dart", 0, 0, 2, 2
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\consts\database_consts.dart", "Dart", 13, 0, 2, 15
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\error_handler\error_handler.dart", "Dart", 77, 3, 16, 96
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\presentation\app_colors.dart", "Dart", 9, 0, 2, 11
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\presentation\assets_manager.dart", "Dart", 3, 0, 1, 4
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\presentation\dialogs.dart", "Dart", 64, 0, 6, 70
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\presentation\fonts_manager.dart", "Dart", 33, 1, 6, 40
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\presentation\screen_size_helper.dart", "Dart", 9, 0, 3, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\presentation\sizes.dart", "Dart", 27, 0, 3, 30
"c:\fluuter_pr\house_of_electricity_store\lib\src\core\presentation\supabase_image_helper.dart", "Dart", 26, 0, 9, 35
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\auth\data\repo\supabase_auth_repo.dart", "Dart", 18, 0, 5, 23
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\auth\domain\repo\auth_repo.dart", "Dart", 4, 0, 1, 5
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\data\models\cart_product_model.dart", "Dart", 30, 0, 5, 35
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\data\repositories\cart_items_repository.dart", "Dart", 99, 0, 18, 117
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\entities\cart_product.dart", "Dart", 12, 0, 4, 16
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\repositories\cart_items_repository.dart", "Dart", 11, 0, 2, 13
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\use_cases\add_to_cart.dart", "Dart", 9, 0, 4, 13
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\use_cases\clear_cart_use_case.dart", "Dart", 8, 0, 4, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\use_cases\fetch_cart_items_ids.dart", "Dart", 8, 0, 4, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\use_cases\get_cart_items.dart", "Dart", 9, 0, 4, 13
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\use_cases\get_cart_items_ids.dart", "Dart", 8, 0, 4, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\use_cases\remove_from_cart.dart", "Dart", 8, 0, 4, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\domain\use_cases\update_cart_quantity.dart", "Dart", 8, 0, 4, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\cubit\cart_items_cubit.dart", "Dart", 87, 0, 14, 101
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\cubit\cart_items_state.dart", "Dart", 14, 0, 9, 23
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\cubit\cubit\cart_items_operations_cubit.dart", "Dart", 35, 0, 7, 42
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\cubit\cubit\cart_items_operations_state.dart", "Dart", 8, 0, 5, 13
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\pages\cart_items_page.dart", "Dart", 21, 0, 3, 24
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\widgets\add_to_cart_button.dart", "Dart", 60, 0, 8, 68
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\widgets\cart_item_box.dart", "Dart", 129, 3, 15, 147
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\widgets\cart_items_list.dart", "Dart", 76, 0, 10, 86
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\widgets\cart_items_operations_listener.dart", "Dart", 18, 0, 3, 21
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\widgets\order_products.dart", "Dart", 17, 0, 3, 20
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\cart_items\presentation\widgets\total_price.dart", "Dart", 35, 0, 3, 38
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\data\models\category_model.dart", "Dart", 27, 0, 4, 31
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\data\repositories\supabase_categories_repository.dart", "Dart", 38, 0, 7, 45
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\domain\entities\category.dart", "Dart", 16, 0, 2, 18
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\domain\repositories\categories_repository.dart", "Dart", 6, 0, 2, 8
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\domain\use_cases\get_all_categories_usecase.dart", "Dart", 9, 0, 4, 13
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\domain\use_cases\get_subcategories_usecase.dart", "Dart", 9, 0, 4, 13
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\presentation\cubit\categories_list\categories_list_cubit.dart", "Dart", 25, 0, 5, 30
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\presentation\cubit\categories_list\categories_list_state.dart", "Dart", 16, 0, 8, 24
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\presentation\pages\categories_page.dart", "Dart", 16, 0, 3, 19
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\presentation\widgets\categories_lists.dart", "Dart", 82, 0, 12, 94
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\presentation\widgets\category_box.dart", "Dart", 63, 0, 6, 69
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\category\presentation\widgets\category_tile.dart", "Dart", 80, 0, 10, 90
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\data\repositories\supabase_favorites_repo.dart", "Dart", 71, 0, 10, 81
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\domain\repositories\favorites_repository.dart", "Dart", 8, 0, 2, 10
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\domain\use_cases\add_to_favorites_use_case.dart", "Dart", 9, 0, 2, 11
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\domain\use_cases\fetch_favorite_product_ids_use_case.dart", "Dart", 8, 0, 3, 11
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\domain\use_cases\get_favorite_product_ids_use_case.dart", "Dart", 8, 0, 2, 10
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\domain\use_cases\get_favorites_use_case.dart", "Dart", 9, 0, 3, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\domain\use_cases\remove_from_favorites_use_case.dart", "Dart", 8, 0, 3, 11
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\cubit\favorites_list\favorites_cubit.dart", "Dart", 18, 0, 5, 23
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\cubit\favorites_list\favorites_state.dart", "Dart", 13, 0, 8, 21
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\cubit\favorites_operations\favorites_operations_cubit.dart", "Dart", 38, 0, 7, 45
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\cubit\favorites_operations\favorites_operations_state.dart", "Dart", 13, 0, 8, 21
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\pages\favorite_items_page.dart", "Dart", 37, 0, 5, 42
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\widgets\add_to_favorites_button.dart", "Dart", 49, 0, 11, 60
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\widgets\favorite_product_box.dart", "Dart", 68, 1, 8, 77
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\favorites\presentation\widgets\show_favorites_button.dart", "Dart", 0, 30, 2, 32
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\home\home_widgets.dart", "Dart", 73, 0, 10, 83
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\initialization\domain\initi_use_case.dart", "Dart", 8, 0, 4, 12
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\initialization\initializer.dart", "Dart", 27, 5, 5, 37
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\initialization\presentation\cubit\initializer_cubit.dart", "Dart", 16, 0, 3, 19
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\initialization\presentation\cubit\initializer_state.dart", "Dart", 9, 0, 6, 15
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\initialization\presentation\initial_screen.dart", "Dart", 60, 0, 5, 65
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\data\models\product_model.dart", "Dart", 52, 0, 4, 56
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\data\repositories\supabase\products_repository.dart", "Dart", 55, 2, 6, 63
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\domain\entities\product.dart", "Dart", 98, 0, 3, 101
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\domain\repositories\product_repository.dart", "Dart", 6, 0, 2, 8
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\domain\use_cases\get_home_page_products_usecase.dart", "Dart", 9, 0, 4, 13
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\domain\use_cases\query_by_category_usecase.dart", "Dart", 18, 0, 4, 22
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\domain\use_cases\query_by_name_usecase.dart", "Dart", 9, 3, 4, 16
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\cubit\products_list\products_list_cubit.dart", "Dart", 39, 0, 8, 47
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\cubit\products_list\products_list_state.dart", "Dart", 16, 0, 8, 24
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\pages\home_page.dart", "Dart", 39, 1, 4, 44
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\pages\product_details.dart", "Dart", 62, 2, 8, 72
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\widgets\product_box.dart", "Dart", 46, 0, 3, 49
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\widgets\product_boxes_resources.dart", "Dart", 81, 0, 8, 89
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\widgets\products_list.dart", "Dart", 101, 0, 17, 118
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\product\presentation\widgets\share_product.dart", "Dart", 8, 0, 3, 11
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\search\presentation\cubit\query_products_cubit.dart", "Dart", 48, 0, 8, 56
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\search\presentation\cubit\query_products_state.dart", "Dart", 14, 0, 9, 23
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\search\presentation\pages\searched_products_page.dart", "Dart", 148, 0, 18, 166
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\search\presentation\widgets\search_product_field.dart", "Dart", 77, 0, 11, 88
"c:\fluuter_pr\house_of_electricity_store\lib\src\features\search\presentation\widgets\sort_products_dialog.dart", "Dart", 52, 0, 4, 56
"c:\fluuter_pr\house_of_electricity_store\lib\src\routing.dart", "Dart", 119, 1, 4, 124
"Total", "-", 3312, 61, 540, 3913